Algoritmo,TamanhoDados,TipoDados,Threads,Amostra1(ns),Amostra2(ns),Amostra3(ns),Amostra4(ns),Amostra5(ns),Media(ns),DesvioPadrao(ns)
SelectionSort,10000,Quase Ordenado,1,19775875,18670750,19263625,18489250,19414958,19122891,60,476954,86
QuickSort,10000,Quase Ordenado,1,303417,275125,248208,241125,235875,260750,00,25252,02
MergeSort,10000,Quase Ordenado,1,520000,498500,503041,472459,485916,495983,20,16047,99
ParallelMergeSort,10000,Quase Ordenado,1,750833,645667,569375,3678041,970167,1322816,60,1185311,33
ParallelQuickSort,10000,Quase Ordenado,1,448459,417041,367542,383875,340000,391383,40,37897,17
ParallelBubbleSort,10000,Quase Ordenado,1,61200625,61435041,60882834,60607250,62462333,61317616,60,637417,88
ParallelSelectionSort,10000,Quase Ordenado,1,19610250,20018250,20620458,19749625,20557834,20111283,40,412105,01
ParallelMergeSort,10000,Quase Ordenado,2,457959,413042,425125,423750,401666,424308,40,18830,57
ParallelQuickSort,10000,Quase Ordenado,2,296500,263167,277958,321417,311708,294150,00,21351,45
ParallelBubbleSort,10000,Quase Ordenado,2,82196625,85746709,98624459,197443917,123741500,117550642,00,42522603,84
ParallelSelectionSort,10000,Quase Ordenado,2,5541333,5259750,6470708,5306541,6506709,5817008,20,556798,15
ParallelMergeSort,10000,Quase Ordenado,4,2524958,1377208,589750,476208,513708,1096366,40,787463,45
ParallelQuickSort,10000,Quase Ordenado,4,292208,362167,403458,617500,1108875,556841,60,296606,13
ParallelBubbleSort,10000,Quase Ordenado,4,141811334,146767250,123519833,123976167,122532708,131721458,40,10391061,22
ParallelSelectionSort,10000,Quase Ordenado,4,1731166,1681125,1784708,1782083,1564042,1708624,80,81674,10
ParallelMergeSort,10000,Quase Ordenado,8,494667,550750,512583,582042,551000,538208,40,30967,13
ParallelQuickSort,10000,Quase Ordenado,8,306916,357625,411000,553708,1049792,535808,20,269895,43
ParallelBubbleSort,10000,Quase Ordenado,8,466096042,768337166,732509708,743769416,690596208,680261708,00,109994639,11
ParallelSelectionSort,10000,Quase Ordenado,8,4288917,6480375,5431625,4477958,3344083,4804591,60,1068374,10
QuickSort,50000,Quase Ordenado,1,3379125,3576750,4415875,3444208,5851209,4133433,40,936422,50
MergeSort,50000,Quase Ordenado,1,16071958,8162500,12328667,5974166,8306709,10168800,00,3594436,72
ParallelMergeSort,50000,Quase Ordenado,1,12852250,7404792,8407041,9381416,8990000,9407099,80,1846783,47
ParallelQuickSort,50000,Quase Ordenado,1,8278541,4174958,4328417,5411542,3958750,5230441,60,1604281,82
ParallelMergeSort,50000,Quase Ordenado,2,4710250,6276500,3582459,4807583,7690167,5413391,80,1424246,38
ParallelQuickSort,50000,Quase Ordenado,2,2294917,5472917,2524083,2846875,3503083,3328375,00,1146851,92
ParallelMergeSort,50000,Quase Ordenado,4,2899500,3274584,4538792,3808833,2843583,3473058,40,634528,69
ParallelQuickSort,50000,Quase Ordenado,4,2000333,4650834,1599291,3412458,2560875,2844758,20,1088946,74
ParallelMergeSort,50000,Quase Ordenado,8,2829500,4601208,9731083,2631875,5608041,5080341,40,2576769,60
ParallelQuickSort,50000,Quase Ordenado,8,6931500,2459541,2129042,4697875,16097875,6463166,60,5118141,27
QuickSort,100000,Quase Ordenado,1,10030875,8144792,10609708,7315125,7612125,8742525,00,1328064,59
MergeSort,100000,Quase Ordenado,1,15558708,13969208,13283917,10996834,13405167,13442766,80,1467213,81
ParallelMergeSort,100000,Quase Ordenado,1,17392083,16384125,13765375,14753375,11298583,14718708,20,2122632,72
ParallelQuickSort,100000,Quase Ordenado,1,10426542,13765708,8880833,14214708,13275791,12112716,40,2087666,01
ParallelMergeSort,100000,Quase Ordenado,2,8106625,8291292,11112542,9062292,5907750,8496100,20,1676874,17
ParallelQuickSort,100000,Quase Ordenado,2,4957708,7629459,4770959,5550417,7575875,6096883,60,1256234,51
ParallelMergeSort,100000,Quase Ordenado,4,4664042,5289666,9797083,8880000,9763959,7678950,00,2239402,57
ParallelQuickSort,100000,Quase Ordenado,4,6000125,5880791,7163750,3802541,5849584,5739358,20,1084463,48
ParallelMergeSort,100000,Quase Ordenado,8,5283917,9593875,6316792,6759125,5754583,6741658,40,1510978,75
ParallelQuickSort,100000,Quase Ordenado,8,5897500,3185958,5058792,4592542,4009958,4548950,00,919639,69
